team	period_date	source_file	Total Available Hours	Completed Hours	Target Output	Actual Output	fallback_used	Target UPLH	Actual UPLH	Unnamed: 11	error
PSS	6/3/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	227	297.5	1020	1636		4.49	5.5		
PSS	6/10/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	194	237.5	916	1547		4.72	6.51		
PSS	6/17/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	270	330	1220	1349		4.52	4.09		
PSS	6/24/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	264	294.5	1196	1552		4.53	5.27		
PSS	7/1/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	250.5	297	1062	1509		4.24	5.08		
PSS	7/8/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	260	320	1180	1665		4.54	5.2		
PSS	7/15/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	274	275.5	1236	1517		4.51	5.51		
PSS	7/22/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	275.5	299.25	1242	1460		4.51	4.88		
PSS	7/29/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	218	264.5	968	1253		4.44	4.74		
PSS	8/5/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	271	355.9	1204	1524		4.44	4.28		
PSS	8/12/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	217.5	277.5	942	1132		4.33	4.08		
PSS	8/19/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	255	382	1116	1500		4.38	3.93		
PSS	8/26/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	275	389.5	1220	1444		4.44	3.71		
PSS	9/2/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	256	366.5	1164	1212		4.55	3.31		
PSS	9/9/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	259	375	1176	1389		4.54	3.7		
PSS	9/16/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	243	339.5	1092	1232		4.49	3.63		
PSS	9/23/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	253	357.25	1152	1277		4.55	3.57		
PSS	9/30/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	171	236	780	1164		4.56	4.93		
PSS	10/7/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	249.5	309.75	1138	1302		4.56	4.2		
PSS	10/14/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	238	336.25	1072	1342		4.5	3.99		
PSS	10/21/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	229	298.65	1056	1415		4.61	4.74		
PSS	10/28/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	140	164.75	560	804		4	4.88		
PSS	11/4/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	219	272	960	1305		4.38	4.8		
PSS	11/11/2024	C:\Users\wadec8\Medtronic PLC\PSS Sharepoint - Documents\PSS_Heijunka.xlsm	185	226.5	852	1031		4.61	4.55		
